   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  65:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;// this sets the priority group of the US
 636              		.loc 1 65 0
 637 0080 0023     		movs	r3, #0
 638 0082 7B71     		strb	r3, [r7, #5]
  66:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;		 // this sets the subpriority inside the group
 639              		.loc 1 66 0
 640 0084 0023     		movs	r3, #0
 641 0086 BB71     		strb	r3, [r7, #6]
  67:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;			 // the USART1 interrupts are globally enabled
 642              		.loc 1 67 0
 643 0088 0123     		movs	r3, #1
 644 008a FB71     		strb	r3, [r7, #7]
  68:App/STM32F4-Discovery/modbus_mk.c **** 	NVIC_Init(&NVIC_InitStructure);	 // the properties are passed to the NVIC_Init function which take
 645              		.loc 1 68 0
 646 008c 3B1D     		adds	r3, r7, #4
 647 008e 1846     		mov	r0, r3
 648 0090 FFF7FEFF 		bl	NVIC_Init
  69:App/STM32F4-Discovery/modbus_mk.c **** 
  70:App/STM32F4-Discovery/modbus_mk.c **** 	// finally this enables the complete USART1 peripheral
  71:App/STM32F4-Discovery/modbus_mk.c **** 	USART_Cmd(USART1, ENABLE);
 649              		.loc 1 71 0
 650 0094 0448     		ldr	r0, .L2+4
 651 0096 0121     		movs	r1, #1
 652 0098 FFF7FEFF 		bl	USART_Cmd
  72:App/STM32F4-Discovery/modbus_mk.c **** }
 653              		.loc 1 72 0
 654 009c 2037     		adds	r7, r7, #32
 655 009e BD46     		mov	sp, r7
 656              		@ sp needed
 657 00a0 80BD     		pop	{r7, pc}
 658              	.L3:
 659 00a2 00BF     		.align	2
 660              	.L2:
 661 00a4 00040240 		.word	1073873920
 662 00a8 00100140 		.word	1073811456
 663              		.cfi_endproc
 664              	.LFE110:
 666              		.section	.text.USART_puts,"ax",%progbits
 667              		.align	2
 668              		.global	USART_puts
 669              		.thumb
 670              		.thumb_func
 672              	USART_puts:
 673              	.LFB111:
  73:App/STM32F4-Discovery/modbus_mk.c **** 
  74:App/STM32F4-Discovery/modbus_mk.c **** 
  75:App/STM32F4-Discovery/modbus_mk.c **** /* This function is used to transmit a string of characters via 
  76:App/STM32F4-Discovery/modbus_mk.c ****  * the USART specified in USARTx.
  77:App/STM32F4-Discovery/modbus_mk.c ****  * 
  78:App/STM32F4-Discovery/modbus_mk.c ****  * It takes two arguments: USARTx --> can be any of the USARTs e.g. USART1, USART2 etc.
  79:App/STM32F4-Discovery/modbus_mk.c ****  * 						   (volatile) char *s is the string you want to send
  80:App/STM32F4-Discovery/modbus_mk.c ****  * 
  81:App/STM32F4-Discovery/modbus_mk.c ****  * Note: The string has to be passed to the function as a pointer because
  82:App/STM32F4-Discovery/modbus_mk.c ****  * 		 the compiler doesn't know the 'string' data type. In standard
  83:App/STM32F4-Discovery/modbus_mk.c ****  * 		 C a string is just an array of characters
  84:App/STM32F4-Discovery/modbus_mk.c ****  * 
  85:App/STM32F4-Discovery/modbus_mk.c ****  * Note 2: At the moment it takes a volatile char because the received_string variable
  86:App/STM32F4-Discovery/modbus_mk.c ****  * 		   declared as volatile char --> otherwise the compiler will spit out warnings
  87:App/STM32F4-Discovery/modbus_mk.c ****  * */
  88:App/STM32F4-Discovery/modbus_mk.c **** void USART_puts(uint8_t *s)
  89:App/STM32F4-Discovery/modbus_mk.c **** {
 674              		.loc 1 89 0
 675              		.cfi_startproc
 676              		@ args = 0, pretend = 0, frame = 8
 677              		@ frame_needed = 1, uses_anonymous_args = 0
 678 0000 80B5     		push	{r7, lr}
 679              	.LCFI3:
 680              		.cfi_def_cfa_offset 8
 681              		.cfi_offset 7, -8
 682              		.cfi_offset 14, -4
 683 0002 82B0     		sub	sp, sp, #8
 684              	.LCFI4:
 685              		.cfi_def_cfa_offset 16
 686 0004 00AF     		add	r7, sp, #0
 687              	.LCFI5:
 688              		.cfi_def_cfa_register 7
 689 0006 7860     		str	r0, [r7, #4]
  90:App/STM32F4-Discovery/modbus_mk.c **** 
  91:App/STM32F4-Discovery/modbus_mk.c **** 	while(*s){
 690              		.loc 1 91 0
 691 0008 10E0     		b	.L5
 692              	.L7:
  92:App/STM32F4-Discovery/modbus_mk.c **** 		// wait until data register is empty
  93:App/STM32F4-Discovery/modbus_mk.c **** 		while( !(USARTx->SR & 0x00000040) ); 
 693              		.loc 1 93 0
 694 000a 00BF     		nop
 695              	.L6:
 696              		.loc 1 93 0 is_stmt 0 discriminator 1
 697 000c 0B4B     		ldr	r3, .L8
 698 000e 1B88     		ldrh	r3, [r3]	@ movhi
 699 0010 9BB2     		uxth	r3, r3
 700 0012 03F04003 		and	r3, r3, #64
 701 0016 002B     		cmp	r3, #0
 702 0018 F8D0     		beq	.L6
  94:App/STM32F4-Discovery/modbus_mk.c **** 		USART_SendData(USARTx, *s);
 703              		.loc 1 94 0 is_stmt 1
 704 001a 7B68     		ldr	r3, [r7, #4]
 705 001c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 706 001e 0748     		ldr	r0, .L8
 707 0020 1946     		mov	r1, r3
 708 0022 FFF7FEFF 		bl	USART_SendData
  95:App/STM32F4-Discovery/modbus_mk.c **** 		*s++;
 709              		.loc 1 95 0
 710 0026 7B68     		ldr	r3, [r7, #4]
 711 0028 0133     		adds	r3, r3, #1
 712 002a 7B60     		str	r3, [r7, #4]
 713              	.L5:
  91:App/STM32F4-Discovery/modbus_mk.c **** 	while(*s){
 714              		.loc 1 91 0 discriminator 1
 715 002c 7B68     		ldr	r3, [r7, #4]
 716 002e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 717 0030 002B     		cmp	r3, #0
 718 0032 EAD1     		bne	.L7
  96:App/STM32F4-Discovery/modbus_mk.c **** 	}
  97:App/STM32F4-Discovery/modbus_mk.c **** }
 719              		.loc 1 97 0
 720 0034 0837     		adds	r7, r7, #8
 721 0036 BD46     		mov	sp, r7
 722              		@ sp needed
 723 0038 80BD     		pop	{r7, pc}
 724              	.L9:
 725 003a 00BF     		.align	2
 726              	.L8:
 727 003c 00100140 		.word	1073811456
 728              		.cfi_endproc
 729              	.LFE111:
 731              		.section	.text.USART1_IRQHandler,"ax",%progbits
 732              		.align	2
 733              		.global	USART1_IRQHandler
 734              		.thumb
 735              		.thumb_func
 737              	USART1_IRQHandler:
 738              	.LFB112:
  98:App/STM32F4-Discovery/modbus_mk.c **** 
  99:App/STM32F4-Discovery/modbus_mk.c **** // this is the interrupt request handler (IRQ) for ALL USART1 interrupts
 100:App/STM32F4-Discovery/modbus_mk.c **** void USART1_IRQHandler(void){
 739              		.loc 1 100 0
 740              		.cfi_startproc
 741              		@ args = 0, pretend = 0, frame = 8
 742              		@ frame_needed = 1, uses_anonymous_args = 0
 743 0000 80B5     		push	{r7, lr}
 744              	.LCFI6:
 745              		.cfi_def_cfa_offset 8
 746              		.cfi_offset 7, -8
 747              		.cfi_offset 14, -4
 748 0002 82B0     		sub	sp, sp, #8
 749              	.LCFI7:
 750              		.cfi_def_cfa_offset 16
 751 0004 00AF     		add	r7, sp, #0
 752              	.LCFI8:
 753              		.cfi_def_cfa_register 7
 101:App/STM32F4-Discovery/modbus_mk.c **** 	
 102:App/STM32F4-Discovery/modbus_mk.c **** 	// check if the USART1 receive interrupt flag was set
 103:App/STM32F4-Discovery/modbus_mk.c **** 	if( USART_GetITStatus(USART1, USART_IT_RXNE) ){
 754              		.loc 1 103 0
 755 0006 1348     		ldr	r0, .L13
 756 0008 40F22551 		movw	r1, #1317
 757 000c FFF7FEFF 		bl	USART_GetITStatus
 758 0010 0346     		mov	r3, r0
 759 0012 002B     		cmp	r3, #0
 760 0014 1BD0     		beq	.L10
 761              	.LBB2:
 104:App/STM32F4-Discovery/modbus_mk.c **** 		
 105:App/STM32F4-Discovery/modbus_mk.c **** 		static uint8_t cnt = 0; // this counter is used to determine the string length
 106:App/STM32F4-Discovery/modbus_mk.c **** 		char t = USART1->DR; // the character from the USART1 data register is saved in t
 762              		.loc 1 106 0
 763 0016 0F4B     		ldr	r3, .L13
 764 0018 9B88     		ldrh	r3, [r3, #4]	@ movhi
 765 001a 9BB2     		uxth	r3, r3
 766 001c FB71     		strb	r3, [r7, #7]
 107:App/STM32F4-Discovery/modbus_mk.c **** 		
 108:App/STM32F4-Discovery/modbus_mk.c **** 		/* check if the received character is not the LF character (used to determine end of string) 
 109:App/STM32F4-Discovery/modbus_mk.c **** 		 * or the if the maximum string length has been been reached 
 110:App/STM32F4-Discovery/modbus_mk.c **** 		 */
 111:App/STM32F4-Discovery/modbus_mk.c **** 		if( (t != '\n') && (cnt < MAX_STRLEN) ){ 
 767              		.loc 1 111 0
 768 001e FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 769 0020 0A2B     		cmp	r3, #10
 770 0022 11D0     		beq	.L12
 771              		.loc 1 111 0 is_stmt 0 discriminator 1
 772 0024 0C4B     		ldr	r3, .L13+4
 773 0026 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 774 0028 DBB2     		uxtb	r3, r3
 775 002a 5BB2     		sxtb	r3, r3
 776 002c 002B     		cmp	r3, #0
 777 002e 0BDB     		blt	.L12
 112:App/STM32F4-Discovery/modbus_mk.c **** 			received_string[cnt] = t;
 778              		.loc 1 112 0 is_stmt 1
 779 0030 094B     		ldr	r3, .L13+4
 780 0032 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 781 0034 094A     		ldr	r2, .L13+8
 782 0036 F979     		ldrb	r1, [r7, #7]
 783 0038 D154     		strb	r1, [r2, r3]
 113:App/STM32F4-Discovery/modbus_mk.c **** 			cnt++;
 784              		.loc 1 113 0
 785 003a 074B     		ldr	r3, .L13+4
 786 003c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 787 003e 0133     		adds	r3, r3, #1
 788 0040 DAB2     		uxtb	r2, r3
 789 0042 054B     		ldr	r3, .L13+4
 790 0044 1A70     		strb	r2, [r3]
 791 0046 02E0     		b	.L10
 792              	.L12:
 114:App/STM32F4-Discovery/modbus_mk.c **** 		}
 115:App/STM32F4-Discovery/modbus_mk.c **** 		else{ // otherwise reset the character counter and print the received string
 116:App/STM32F4-Discovery/modbus_mk.c **** 			cnt = 0;
 793              		.loc 1 116 0
 794 0048 034B     		ldr	r3, .L13+4
 795 004a 0022     		movs	r2, #0
 796 004c 1A70     		strb	r2, [r3]
 797              	.L10:
 798              	.LBE2:
 117:App/STM32F4-Discovery/modbus_mk.c **** 			//USART_puts(USART1, received_string);
 118:App/STM32F4-Discovery/modbus_mk.c **** 		}
 119:App/STM32F4-Discovery/modbus_mk.c **** 	}
 120:App/STM32F4-Discovery/modbus_mk.c **** }
 799              		.loc 1 120 0
 800 004e 0837     		adds	r7, r7, #8
 801 0050 BD46     		mov	sp, r7
 802              		@ sp needed
 803 0052 80BD     		pop	{r7, pc}
 804              	.L14:
 805              		.align	2
 806              	.L13:
 807 0054 00100140 		.word	1073811456
 808 0058 00000000 		.word	cnt.9176
 809 005c 00000000 		.word	received_string
 810              		.cfi_endproc
 811              	.LFE112:
 813              		.section	.text.crc16,"ax",%progbits
 814              		.align	2
 815              		.global	crc16
 816              		.thumb
 817              		.thumb_func
 819              	crc16:
 820              	.LFB113:
 121:App/STM32F4-Discovery/modbus_mk.c **** 
 122:App/STM32F4-Discovery/modbus_mk.c **** 
 123:App/STM32F4-Discovery/modbus_mk.c **** 
 124:App/STM32F4-Discovery/modbus_mk.c **** /* function for  */
 125:App/STM32F4-Discovery/modbus_mk.c **** uint16_t crc16(uint8_t *buffer, uint16_t buffer_length)
 126:App/STM32F4-Discovery/modbus_mk.c **** {
 821              		.loc 1 126 0
 822              		.cfi_startproc
 823              		@ args = 0, pretend = 0, frame = 16
 824              		@ frame_needed = 1, uses_anonymous_args = 0
 825              		@ link register save eliminated.
 826 0000 80B4     		push	{r7}
 827              	.LCFI9:
 828              		.cfi_def_cfa_offset 4
 829              		.cfi_offset 7, -4
 830 0002 85B0     		sub	sp, sp, #20
 831              	.LCFI10:
 832              		.cfi_def_cfa_offset 24
 833 0004 00AF     		add	r7, sp, #0
 834              	.LCFI11:
 835              		.cfi_def_cfa_register 7
 836 0006 7860     		str	r0, [r7, #4]
 837 0008 0B46     		mov	r3, r1
 838 000a 7B80     		strh	r3, [r7, #2]	@ movhi
 127:App/STM32F4-Discovery/modbus_mk.c ****      uint8_t crc_hi = 0xFF; /* high CRC byte initialized */
 839              		.loc 1 127 0
 840 000c FF23     		movs	r3, #255
 841 000e FB73     		strb	r3, [r7, #15]
 128:App/STM32F4-Discovery/modbus_mk.c ****      uint8_t crc_lo = 0xFF; /* low CRC byte initialized */
 842              		.loc 1 128 0
 843 0010 FF23     		movs	r3, #255
 844 0012 BB73     		strb	r3, [r7, #14]
 129:App/STM32F4-Discovery/modbus_mk.c ****      unsigned int i; /* will index into CRC lookup */
 130:App/STM32F4-Discovery/modbus_mk.c ****  
 131:App/STM32F4-Discovery/modbus_mk.c ****      /* pass through message buffer */
 132:App/STM32F4-Discovery/modbus_mk.c ****      while (buffer_length--) {
 845              		.loc 1 132 0
 846 0014 13E0     		b	.L16
 847              	.L17:
 133:App/STM32F4-Discovery/modbus_mk.c ****          i = crc_hi ^ *buffer++; /* calculate the CRC  */
 848              		.loc 1 133 0
 849 0016 7B68     		ldr	r3, [r7, #4]
 850 0018 5A1C     		adds	r2, r3, #1
 851 001a 7A60     		str	r2, [r7, #4]
 852 001c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 853 001e FB7B     		ldrb	r3, [r7, #15]
 854 0020 5340     		eors	r3, r3, r2
 855 0022 DBB2     		uxtb	r3, r3
 856 0024 BB60     		str	r3, [r7, #8]
 134:App/STM32F4-Discovery/modbus_mk.c ****          crc_hi = crc_lo ^ table_crc_hi[i];
 857              		.loc 1 134 0
 858 0026 0F4A     		ldr	r2, .L19
 859 0028 BB68     		ldr	r3, [r7, #8]
 860 002a 1344     		add	r3, r3, r2
 861 002c 1A78     		ldrb	r2, [r3]	@ zero_extendqisi2
 862 002e BB7B     		ldrb	r3, [r7, #14]
 863 0030 5340     		eors	r3, r3, r2
 864 0032 FB73     		strb	r3, [r7, #15]
 135:App/STM32F4-Discovery/modbus_mk.c ****          crc_lo = table_crc_lo[i];
 865              		.loc 1 135 0
 866 0034 0C4A     		ldr	r2, .L19+4
 867 0036 BB68     		ldr	r3, [r7, #8]
 868 0038 1344     		add	r3, r3, r2
 869 003a 1B78     		ldrb	r3, [r3]
 870 003c BB73     		strb	r3, [r7, #14]
 871              	.L16:
 132:App/STM32F4-Discovery/modbus_mk.c ****      while (buffer_length--) {
 872              		.loc 1 132 0 discriminator 1
 873 003e 7B88     		ldrh	r3, [r7, #2]
 874 0040 5A1E     		subs	r2, r3, #1
 875 0042 7A80     		strh	r2, [r7, #2]	@ movhi
 876 0044 002B     		cmp	r3, #0
 877 0046 E6D1     		bne	.L17
 136:App/STM32F4-Discovery/modbus_mk.c ****      }
 137:App/STM32F4-Discovery/modbus_mk.c ****  
 138:App/STM32F4-Discovery/modbus_mk.c ****      return (crc_hi << 8 | crc_lo);
 878              		.loc 1 138 0
 879 0048 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 880 004a 1B02     		lsls	r3, r3, #8
 881 004c 9AB2     		uxth	r2, r3
 882 004e BB7B     		ldrb	r3, [r7, #14]	@ zero_extendqisi2
 883 0050 9BB2     		uxth	r3, r3
 884 0052 1343     		orrs	r3, r3, r2
 885 0054 9BB2     		uxth	r3, r3
 886 0056 9BB2     		uxth	r3, r3
 139:App/STM32F4-Discovery/modbus_mk.c **** }
 887              		.loc 1 139 0
 888 0058 1846     		mov	r0, r3
 889 005a 1437     		adds	r7, r7, #20
 890 005c BD46     		mov	sp, r7
 891              		@ sp needed
 892 005e 5DF8047B 		ldr	r7, [sp], #4
 893 0062 7047     		bx	lr
 894              	.L20:
 895              		.align	2
 896              	.L19:
 897 0064 00000000 		.word	table_crc_hi
 898 0068 00000000 		.word	table_crc_lo
 899              		.cfi_endproc
 900              	.LFE113:
 902              		.section	.text.write_modbus,"ax",%progbits
 903              		.align	2
 904              		.global	write_modbus
 905              		.thumb
 906              		.thumb_func
 908              	write_modbus:
 909              	.LFB114:
 140:App/STM32F4-Discovery/modbus_mk.c **** 
 141:App/STM32F4-Discovery/modbus_mk.c **** 
 142:App/STM32F4-Discovery/modbus_mk.c **** /* write to modbus */
 143:App/STM32F4-Discovery/modbus_mk.c **** int write_modbus( uint8_t * req, int nb)
 144:App/STM32F4-Discovery/modbus_mk.c **** {
 910              		.loc 1 144 0
 911              		.cfi_startproc
 912              		@ args = 0, pretend = 0, frame = 8
 913              		@ frame_needed = 1, uses_anonymous_args = 0
 914 0000 80B5     		push	{r7, lr}
 915              	.LCFI12:
 916              		.cfi_def_cfa_offset 8
 917              		.cfi_offset 7, -8
 918              		.cfi_offset 14, -4
 919 0002 82B0     		sub	sp, sp, #8
 920              	.LCFI13:
 921              		.cfi_def_cfa_offset 16
 922 0004 00AF     		add	r7, sp, #0
 923              	.LCFI14:
 924              		.cfi_def_cfa_register 7
 925 0006 7860     		str	r0, [r7, #4]
 926 0008 3960     		str	r1, [r7]
 145:App/STM32F4-Discovery/modbus_mk.c **** 	int i; 
 146:App/STM32F4-Discovery/modbus_mk.c **** 
 147:App/STM32F4-Discovery/modbus_mk.c **** 	
 148:App/STM32F4-Discovery/modbus_mk.c **** 	USART_puts(req);
 927              		.loc 1 148 0
 928 000a 7868     		ldr	r0, [r7, #4]
 929 000c FFF7FEFF 		bl	USART_puts
 149:App/STM32F4-Discovery/modbus_mk.c **** 	
 150:App/STM32F4-Discovery/modbus_mk.c **** 	
 151:App/STM32F4-Discovery/modbus_mk.c **** //	for (i = 0; i < nb; i++) printf("{%.2X}", req[i]);
 152:App/STM32F4-Discovery/modbus_mk.c **** //	printf("\n");
 153:App/STM32F4-Discovery/modbus_mk.c **** 	return nb;
 930              		.loc 1 153 0
 931 0010 3B68     		ldr	r3, [r7]
 154:App/STM32F4-Discovery/modbus_mk.c **** }
 932              		.loc 1 154 0
 933 0012 1846     		mov	r0, r3
 934 0014 0837     		adds	r7, r7, #8
 935 0016 BD46     		mov	sp, r7
 936              		@ sp needed
 937 0018 80BD     		pop	{r7, pc}
 938              		.cfi_endproc
 939              	.LFE114:
 941 001a 00BF     		.section	.text.read_modbus,"ax",%progbits
 942              		.align	2
 943              		.global	read_modbus
 944              		.thumb
 945              		.thumb_func
 947              	read_modbus:
 948              	.LFB115:
 155:App/STM32F4-Discovery/modbus_mk.c **** 
 156:App/STM32F4-Discovery/modbus_mk.c **** /* read from modbus line (RS485) */
 157:App/STM32F4-Discovery/modbus_mk.c **** int read_modbus( uint8_t * req, int nb)
 158:App/STM32F4-Discovery/modbus_mk.c **** {
 949              		.loc 1 158 0
 950              		.cfi_startproc
 951              		@ args = 0, pretend = 0, frame = 16
 952              		@ frame_needed = 1, uses_anonymous_args = 0
 953              		@ link register save eliminated.
 954 0000 80B4     		push	{r7}
 955              	.LCFI15:
 956              		.cfi_def_cfa_offset 4
 957              		.cfi_offset 7, -4
 958 0002 85B0     		sub	sp, sp, #20
 959              	.LCFI16:
 960              		.cfi_def_cfa_offset 24
 961 0004 00AF     		add	r7, sp, #0
 962              	.LCFI17:
 963              		.cfi_def_cfa_register 7
 964 0006 7860     		str	r0, [r7, #4]
 965 0008 3960     		str	r1, [r7]
 159:App/STM32F4-Discovery/modbus_mk.c **** 	int i ;	
 160:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) 
 966              		.loc 1 160 0
 967 000a 0023     		movs	r3, #0
 968 000c FB60     		str	r3, [r7, #12]
 969 000e 0BE0     		b	.L24
 970              	.L25:
 161:App/STM32F4-Discovery/modbus_mk.c **** 		req[i] = received_string[i]; 
 971              		.loc 1 161 0 discriminator 2
 972 0010 FB68     		ldr	r3, [r7, #12]
 973 0012 7A68     		ldr	r2, [r7, #4]
 974 0014 1344     		add	r3, r3, r2
 975 0016 0A49     		ldr	r1, .L27
 976 0018 FA68     		ldr	r2, [r7, #12]
 977 001a 0A44     		add	r2, r2, r1
 978 001c 1278     		ldrb	r2, [r2]
 979 001e D2B2     		uxtb	r2, r2
 980 0020 1A70     		strb	r2, [r3]
 160:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) 
 981              		.loc 1 160 0 discriminator 2
 982 0022 FB68     		ldr	r3, [r7, #12]
 983 0024 0133     		adds	r3, r3, #1
 984 0026 FB60     		str	r3, [r7, #12]
 985              	.L24:
 160:App/STM32F4-Discovery/modbus_mk.c **** 	for (i = 0; i < nb; i++) 
 986              		.loc 1 160 0 is_stmt 0 discriminator 1
 987 0028 FA68     		ldr	r2, [r7, #12]
 988 002a 3B68     		ldr	r3, [r7]
 989 002c 9A42     		cmp	r2, r3
 990 002e EFDB     		blt	.L25
 162:App/STM32F4-Discovery/modbus_mk.c **** //		printf("[%.2X]", req[i]);
 163:App/STM32F4-Discovery/modbus_mk.c **** //	printf("\n"); 
 164:App/STM32F4-Discovery/modbus_mk.c **** 	return nb; 	
 991              		.loc 1 164 0 is_stmt 1
 992 0030 3B68     		ldr	r3, [r7]
 165:App/STM32F4-Discovery/modbus_mk.c **** }
 993              		.loc 1 165 0
 994 0032 1846     		mov	r0, r3
 995 0034 1437     		adds	r7, r7, #20
 996 0036 BD46     		mov	sp, r7
 997              		@ sp needed
 998 0038 5DF8047B 		ldr	r7, [sp], #4
 999 003c 7047     		bx	lr
 1000              	.L28:
 1001 003e 00BF     		.align	2
 1002              	.L27:
 1003 0040 00000000 		.word	received_string
 1004              		.cfi_endproc
 1005              	.LFE115:
 1007              		.section	.text.modbus_RIB,"ax",%progbits
 1008              		.align	2
 1009              		.global	modbus_RIB
 1010              		.thumb
 1011              		.thumb_func
 1013              	modbus_RIB:
 1014              	.LFB116:
 166:App/STM32F4-Discovery/modbus_mk.c **** 
 167:App/STM32F4-Discovery/modbus_mk.c **** /* modbus read input bits */
 168:App/STM32F4-Discovery/modbus_mk.c **** int modbus_RIB( int16_t address, int nb, uint8_t *dst )
 169:App/STM32F4-Discovery/modbus_mk.c **** {
 1015              		.loc 1 169 0
 1016              		.cfi_startproc
 1017              		@ args = 0, pretend = 0, frame = 544
 1018              		@ frame_needed = 1, uses_anonymous_args = 0
 1019 0000 80B5     		push	{r7, lr}
 1020              	.LCFI18:
 1021              		.cfi_def_cfa_offset 8
 1022              		.cfi_offset 7, -8
 1023              		.cfi_offset 14, -4
 1024 0002 ADF5087D 		sub	sp, sp, #544
 1025              	.LCFI19:
 1026              		.cfi_def_cfa_offset 552
 1027 0006 00AF     		add	r7, sp, #0
 1028              	.LCFI20:
 1029              		.cfi_def_cfa_register 7
 1030 0008 07F10803 		add	r3, r7, #8
 1031 000c 1960     		str	r1, [r3]
 1032 000e 3B1D     		adds	r3, r7, #4
 1033 0010 1A60     		str	r2, [r3]
 1034 0012 07F10E03 		add	r3, r7, #14
 1035 0016 0246     		mov	r2, r0	@ movhi
 1036 0018 1A80     		strh	r2, [r3]	@ movhi
 170:App/STM32F4-Discovery/modbus_mk.c **** 	/* first send request */
 171:App/STM32F4-Discovery/modbus_mk.c **** 
 172:App/STM32F4-Discovery/modbus_mk.c **** 	uint8_t req[REQ_MAX_LEN];
 173:App/STM32F4-Discovery/modbus_mk.c **** 	int req_length; 
 174:App/STM32F4-Discovery/modbus_mk.c **** 	
 175:App/STM32F4-Discovery/modbus_mk.c **** 	req[0] = 0x36; 
 1037              		.loc 1 175 0
 1038 001a 07F11403 		add	r3, r7, #20
 1039 001e 3622     		movs	r2, #54
 1040 0020 1A70     		strb	r2, [r3]
 176:App/STM32F4-Discovery/modbus_mk.c **** 	req[1] = 0x2;
 1041              		.loc 1 176 0
 1042 0022 07F11403 		add	r3, r7, #20
 1043 0026 0222     		movs	r2, #2
 1044 0028 5A70     		strb	r2, [r3, #1]
 177:App/STM32F4-Discovery/modbus_mk.c **** 	req[2] = address >> 8;
 1045              		.loc 1 177 0
 1046 002a 07F10E03 		add	r3, r7, #14
 1047 002e B3F90030 		ldrsh	r3, [r3]
 1048 0032 1B12     		asrs	r3, r3, #8
 1049 0034 9BB2     		uxth	r3, r3
 1050 0036 DAB2     		uxtb	r2, r3
 1051 0038 07F11403 		add	r3, r7, #20
 1052 003c 9A70     		strb	r2, [r3, #2]
 178:App/STM32F4-Discovery/modbus_mk.c **** 	req[3] = address & 0x00ff;
 1053              		.loc 1 178 0
 1054 003e 07F10E03 		add	r3, r7, #14
 1055 0042 1B88     		ldrh	r3, [r3]	@ movhi
 1056 0044 DAB2     		uxtb	r2, r3
 1057 0046 07F11403 		add	r3, r7, #20
 1058 004a DA70     		strb	r2, [r3, #3]
 179:App/STM32F4-Discovery/modbus_mk.c **** 	req[4] = nb >> 8;
 1059              		.loc 1 179 0
 1060 004c 07F10803 		add	r3, r7, #8
 1061 0050 1B68     		ldr	r3, [r3]
 1062 0052 1B12     		asrs	r3, r3, #8
 1063 0054 DAB2     		uxtb	r2, r3
 1064 0056 07F11403 		add	r3, r7, #20
 1065 005a 1A71     		strb	r2, [r3, #4]
 180:App/STM32F4-Discovery/modbus_mk.c **** 	req[5] = nb & 0x00ff; 
 1066              		.loc 1 180 0
 1067 005c 07F10803 		add	r3, r7, #8
 1068 0060 1B68     		ldr	r3, [r3]
 1069 0062 DAB2     		uxtb	r2, r3
 1070 0064 07F11403 		add	r3, r7, #20
 1071 0068 5A71     		strb	r2, [r3, #5]
 181:App/STM32F4-Discovery/modbus_mk.c **** 	req_length = 6;
 1072              		.loc 1 181 0
 1073 006a 0623     		movs	r3, #6
 1074 006c C7F81832 		str	r3, [r7, #536]
 182:App/STM32F4-Discovery/modbus_mk.c **** 	uint16_t crc = crc16(req, req_length);
 1075              		.loc 1 182 0
 1076 0070 D7F81832 		ldr	r3, [r7, #536]
 1077 0074 9BB2     		uxth	r3, r3
 1078 0076 07F11402 		add	r2, r7, #20
 1079 007a 1046     		mov	r0, r2
 1080 007c 1946     		mov	r1, r3
 1081 007e FFF7FEFF 		bl	crc16
 1082 0082 0346     		mov	r3, r0
 1083 0084 A7F81632 		strh	r3, [r7, #534]	@ movhi
 183:App/STM32F4-Discovery/modbus_mk.c **** 
 184:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc >> 8; 
 1084              		.loc 1 184 0
 1085 0088 D7F81832 		ldr	r3, [r7, #536]
 1086 008c 5A1C     		adds	r2, r3, #1
 1087 008e C7F81822 		str	r2, [r7, #536]
 1088 0092 B7F81622 		ldrh	r2, [r7, #534]
 1089 0096 120A     		lsrs	r2, r2, #8
 1090 0098 92B2     		uxth	r2, r2
 1091 009a D1B2     		uxtb	r1, r2
 1092 009c 07F11402 		add	r2, r7, #20
 1093 00a0 D154     		strb	r1, [r2, r3]
 185:App/STM32F4-Discovery/modbus_mk.c **** 	req[req_length++] = crc & 0x00ff; 
 1094              		.loc 1 185 0
 1095 00a2 D7F81832 		ldr	r3, [r7, #536]
 1096 00a6 5A1C     		adds	r2, r3, #1
 1097 00a8 C7F81822 		str	r2, [r7, #536]
